,entity_id,region,sector,turnover,account_ids,criminal
316,B_317,South East,Agriculture forestry fishing,250-499,"['B_317_CUR', 'B_317_LOA']",0
317,B_318,South East,Motor trades,100-249,"['B_318_CUR', 'B_318_LOA']",0
318,B_319,South East,Arts entertainment recreation other services,0-49,"['B_319_CUR', 'B_319_LOA']",0
319,B_320,Wales,Production,500-999,"['B_320_CUR', 'B_320_LOA']",0
320,B_321,Wales,Professional scientific technical,500-999,"['B_321_CUR', 'B_321_LOA']",0
321,B_322,East Midlands,Retail,50-99,"['B_322_CUR', 'B_322_LOA']",0
322,B_323,East,Arts entertainment recreation other services,100-249,"['B_323_CUR', 'B_323_LOA']",0
323,B_324,Yorkshire and The Humber,Construction,100-249,"['B_324_CUR', 'B_324_LOA']",0
324,B_325,East,Retail,100-249,"['B_325_CUR', 'B_325_LOA']",0
325,B_326,East,Construction,50-99,"['B_326_CUR', 'B_326_LOA']",0
326,B_327,South East,Construction,50-99,"['B_327_CUR', 'B_327_LOA']",0
327,B_328,South West,Agriculture forestry fishing,100-249,"['B_328_CUR', 'B_328_LOA']",0
328,B_329,East Midlands,Agriculture forestry fishing,250-499,"['B_329_CUR', 'B_329_LOA']",0
329,B_330,South East,Professional scientific technical,100-249,"['B_330_CUR', 'B_330_LOA']",0
330,B_331,London,Professional scientific technical,500-999,"['B_331_CUR', 'B_331_LOA']",0
331,B_332,East,Construction,2000-4999,"['B_332_CUR', 'B_332_LOA']",0
332,B_333,South East,Production,2000-4999,"['B_333_CUR', 'B_333_LOA']",0
333,B_334,South East,Accommodation food services,100-249,"['B_334_CUR', 'B_334_LOA']",0
334,B_335,Yorkshire and The Humber,Production,50-99,"['B_335_CUR', 'B_335_LOA']",0
335,B_336,London,Construction,50-99,"['B_336_CUR', 'B_336_LOA']",0
336,B_337,London,Retail,500-999,"['B_337_CUR', 'B_337_LOA']",0
337,B_338,South East,Professional scientific technical,250-499,"['B_338_CUR', 'B_338_LOA']",0
338,B_339,Scotland,Business administration support services,100-249,"['B_339_CUR', 'B_339_LOA']",0
339,B_340,London,Information communication,100-249,"['B_340_CUR', 'B_340_LOA']",0
340,B_341,West Midlands,Professional scientific technical,500-999,"['B_341_CUR', 'B_341_LOA']",0
341,B_342,Scotland,Retail,100-249,"['B_342_CUR', 'B_342_LOA']",0
342,B_343,Scotland,Accommodation food services,100-249,"['B_343_CUR', 'B_343_LOA']",0
343,B_344,East,Professional scientific technical,250-499,"['B_344_CUR', 'B_344_LOA']",0
344,B_345,South East,Professional scientific technical,250-499,"['B_345_CUR', 'B_345_LOA']",0
345,B_346,Northern Ireland,Agriculture forestry fishing,500-999,"['B_346_CUR', 'B_346_LOA']",0
346,B_347,South West,Accommodation food services,0-49,"['B_347_CUR', 'B_347_LOA']",0
347,B_348,East,Arts entertainment recreation other services,0-49,"['B_348_CUR', 'B_348_LOA']",0
348,B_349,North East,Retail,100-249,"['B_349_CUR', 'B_349_LOA']",0
349,B_350,Wales,Production,250-499,"['B_350_CUR', 'B_350_LOA']",0
350,B_351,South West,Business administration support services,50-99,"['B_351_CUR', 'B_351_LOA']",0
351,B_352,Yorkshire and The Humber,Accommodation food services,250-499,"['B_352_CUR', 'B_352_LOA']",0
352,B_353,West Midlands,Professional scientific technical,100-249,"['B_353_CUR', 'B_353_LOA']",0
353,B_354,South East,Professional scientific technical,0-49,"['B_354_CUR', 'B_354_LOA']",0
354,B_355,South East,Agriculture forestry fishing,250-499,"['B_355_CUR', 'B_355_LOA']",0
355,B_356,London,Business administration support services,250-499,"['B_356_CUR', 'B_356_LOA']",0
356,B_357,North East,Business administration support services,100-249,"['B_357_CUR', 'B_357_LOA']",1
357,B_358,Yorkshire and The Humber,Agriculture forestry fishing,50-99,"['B_358_CUR', 'B_358_LOA']",0
358,B_359,South East,Information communication,0-49,"['B_359_CUR', 'B_359_LOA']",0
359,B_360,London,Construction,50-99,"['B_360_CUR', 'B_360_LOA']",0
360,B_361,London,Arts entertainment recreation other services,0-49,"['B_361_CUR', 'B_361_LOA']",0
361,B_362,South East,Transport Storage inc postal,50-99,"['B_362_CUR', 'B_362_LOA']",0
362,B_363,Scotland,Arts entertainment recreation other services,100-249,"['B_363_CUR', 'B_363_LOA']",0
363,B_364,East,Health,50-99,"['B_364_CUR', 'B_364_LOA']",0
364,B_365,Yorkshire and The Humber,Professional scientific technical,250-499,"['B_365_CUR', 'B_365_LOA']",0
365,B_366,Scotland,Accommodation food services,100-249,"['B_366_CUR', 'B_366_LOA']",0
366,B_367,East Midlands,Professional scientific technical,50-99,"['B_367_CUR', 'B_367_LOA']",0
367,B_368,Yorkshire and The Humber,Professional scientific technical,0-49,"['B_368_CUR', 'B_368_LOA']",0
368,B_369,Yorkshire and The Humber,Production,250-499,"['B_369_CUR', 'B_369_LOA']",0
369,B_370,Yorkshire and The Humber,Wholesale,250-499,"['B_370_CUR', 'B_370_LOA']",0
370,B_371,West Midlands,Retail,0-49,"['B_371_CUR', 'B_371_LOA']",0
371,B_372,East,Professional scientific technical,100-249,"['B_372_CUR', 'B_372_LOA']",0
372,B_373,West Midlands,Transport Storage inc postal,500-999,"['B_373_CUR', 'B_373_LOA']",0
373,B_374,North East,Construction,250-499,"['B_374_CUR', 'B_374_LOA']",0
374,B_375,South East,Arts entertainment recreation other services,500-999,"['B_375_CUR', 'B_375_LOA']",0
375,B_376,West Midlands,Construction,100-249,"['B_376_CUR', 'B_376_LOA']",0
376,B_377,London,Accommodation food services,100-249,"['B_377_CUR', 'B_377_LOA']",0
377,B_378,South East,Retail,250-499,"['B_378_CUR', 'B_378_LOA']",0
378,B_379,Scotland,Construction,250-499,"['B_379_CUR', 'B_379_LOA']",0
379,B_380,Yorkshire and The Humber,Accommodation food services,100-249,"['B_380_CUR', 'B_380_LOA']",0
380,B_381,South East,Professional scientific technical,50-99,"['B_381_CUR', 'B_381_LOA']",0
381,B_382,North West,Professional scientific technical,50-99,"['B_382_CUR', 'B_382_LOA']",0
382,B_383,Scotland,Professional scientific technical,100-249,"['B_383_CUR', 'B_383_LOA']",0
383,B_384,Scotland,Retail,250-499,"['B_384_CUR', 'B_384_LOA']",0
384,B_385,London,Accommodation food services,50-99,"['B_385_CUR', 'B_385_LOA']",0
385,B_386,South East,Information communication,0-49,"['B_386_CUR', 'B_386_LOA']",0
386,B_387,East,Business administration support services,250-499,"['B_387_CUR', 'B_387_LOA']",0
387,B_388,Northern Ireland,Transport Storage inc postal,2000-4999,"['B_388_CUR', 'B_388_LOA']",0
388,B_389,London,Health,100-249,"['B_389_CUR', 'B_389_LOA']",0
389,B_390,North West,Business administration support services,100-249,"['B_390_CUR', 'B_390_LOA']",0
390,B_391,South East,Professional scientific technical,0-49,"['B_391_CUR', 'B_391_LOA']",0
391,B_392,Wales,Business administration support services,100-249,"['B_392_CUR', 'B_392_LOA']",0
392,B_393,South West,Transport Storage inc postal,500-999,"['B_393_CUR', 'B_393_LOA']",0
393,B_394,Scotland,Information communication,250-499,"['B_394_CUR', 'B_394_LOA']",0
394,B_395,South East,Information communication,50-99,"['B_395_CUR', 'B_395_LOA']",0
395,B_396,Yorkshire and The Humber,Accommodation food services,2000-4999,"['B_396_CUR', 'B_396_LOA']",0
396,B_397,London,Retail,100-249,"['B_397_CUR', 'B_397_LOA']",0
397,B_398,North West,Professional scientific technical,100-249,"['B_398_CUR', 'B_398_LOA']",0
398,B_399,West Midlands,Construction,100-249,"['B_399_CUR', 'B_399_LOA']",0
399,B_400,West Midlands,Construction,100-249,"['B_400_CUR', 'B_400_LOA']",0
400,B_401,East,Professional scientific technical,50-99,"['B_401_CUR', 'B_401_LOA']",0
401,B_402,Yorkshire and The Humber,Construction,50-99,"['B_402_CUR', 'B_402_LOA']",0
402,B_403,London,Retail,1000-1999,"['B_403_CUR', 'B_403_LOA']",0
403,B_404,London,Information communication,100-249,"['B_404_CUR', 'B_404_LOA']",0
404,B_405,South West,Accommodation food services,1000-1999,"['B_405_CUR', 'B_405_LOA']",0
405,B_406,North East,Health,50-99,"['B_406_CUR', 'B_406_LOA']",0
406,B_407,East,Production,250-499,"['B_407_CUR', 'B_407_LOA']",0
407,B_408,Yorkshire and The Humber,Agriculture forestry fishing,250-499,"['B_408_CUR', 'B_408_LOA']",0
408,B_409,North West,Business administration support services,500-999,"['B_409_CUR', 'B_409_LOA']",0
409,B_410,South East,Business administration support services,100-249,"['B_410_CUR', 'B_410_LOA']",0
410,B_411,Yorkshire and The Humber,Construction,100-249,"['B_411_CUR', 'B_411_LOA']",0
411,B_412,South East,Business administration support services,100-249,"['B_412_CUR', 'B_412_LOA']",0
412,B_413,East,Motor trades,100-249,"['B_413_CUR', 'B_413_LOA']",0
413,B_414,East Midlands,Property,100-249,"['B_414_CUR', 'B_414_LOA']",0
414,B_415,Wales,Transport Storage inc postal,500-999,"['B_415_CUR', 'B_415_LOA']",0
415,B_416,Scotland,Motor trades,50-99,"['B_416_CUR', 'B_416_LOA']",0
416,B_417,London,Construction,100-249,"['B_417_CUR', 'B_417_LOA']",0
417,B_418,East,Professional scientific technical,1000-1999,"['B_418_CUR', 'B_418_LOA']",0
418,B_419,South East,Health,500-999,"['B_419_CUR', 'B_419_LOA']",0
419,B_420,London,Construction,250-499,"['B_420_CUR', 'B_420_LOA']",0
420,B_421,West Midlands,Professional scientific technical,50-99,"['B_421_CUR', 'B_421_LOA']",0
421,B_422,West Midlands,Business administration support services,500-999,"['B_422_CUR', 'B_422_LOA']",0
422,B_423,South East,Property,2000-4999,"['B_423_CUR', 'B_423_LOA']",0
423,B_424,East Midlands,Retail,100-249,"['B_424_CUR', 'B_424_LOA']",0
424,B_425,North East,Business administration support services,0-49,"['B_425_CUR', 'B_425_LOA']",0
425,B_426,South East,Professional scientific technical,500-999,"['B_426_CUR', 'B_426_LOA']",0
426,B_427,East Midlands,Construction,0-49,"['B_427_CUR', 'B_427_LOA']",0
427,B_428,North West,Accommodation food services,100-249,"['B_428_CUR', 'B_428_LOA']",0
428,B_429,North East,Professional scientific technical,500-999,"['B_429_CUR', 'B_429_LOA']",0
429,B_430,East,Wholesale,100-249,"['B_430_CUR', 'B_430_LOA']",0
430,B_431,Scotland,Professional scientific technical,50-99,"['B_431_CUR', 'B_431_LOA']",0
431,B_432,Yorkshire and The Humber,Agriculture forestry fishing,50-99,"['B_432_CUR', 'B_432_LOA']",0
432,B_433,Northern Ireland,Construction,50-99,"['B_433_CUR', 'B_433_LOA']",0
433,B_434,South East,Construction,100-249,"['B_434_CUR', 'B_434_LOA']",0
434,B_435,South East,Accommodation food services,1000-1999,"['B_435_CUR', 'B_435_LOA']",0
435,B_436,South West,Construction,500-999,"['B_436_CUR', 'B_436_LOA']",0
436,B_437,West Midlands,Retail,1000-1999,"['B_437_CUR', 'B_437_LOA']",0
437,B_438,London,Health,0-49,"['B_438_CUR', 'B_438_LOA']",0
438,B_439,Yorkshire and The Humber,Retail,100-249,"['B_439_CUR', 'B_439_LOA']",0
439,B_440,Scotland,Professional scientific technical,100-249,"['B_440_CUR', 'B_440_LOA']",0
440,B_441,East,Information communication,250-499,"['B_441_CUR', 'B_441_LOA']",0
441,B_442,South East,Construction,100-249,"['B_442_CUR', 'B_442_LOA']",0
442,B_443,West Midlands,Professional scientific technical,100-249,"['B_443_CUR', 'B_443_LOA']",0
443,B_444,Yorkshire and The Humber,Retail,500-999,"['B_444_CUR', 'B_444_LOA']",0
444,B_445,Yorkshire and The Humber,Business administration support services,50-99,"['B_445_CUR', 'B_445_LOA']",0
445,B_446,East Midlands,Business administration support services,250-499,"['B_446_CUR', 'B_446_LOA']",0
446,B_447,South East,Transport Storage inc postal,10000-49999,"['B_447_CUR', 'B_447_LOA']",0
447,B_448,Yorkshire and The Humber,Transport Storage inc postal,100-249,"['B_448_CUR', 'B_448_LOA']",0
448,B_449,East,Arts entertainment recreation other services,100-249,"['B_449_CUR', 'B_449_LOA']",0
449,B_450,East Midlands,Accommodation food services,100-249,"['B_450_CUR', 'B_450_LOA']",0
450,B_451,North West,Professional scientific technical,2000-4999,"['B_451_CUR', 'B_451_LOA']",0
451,B_452,East,Business administration support services,50-99,"['B_452_CUR', 'B_452_LOA']",0
452,B_453,East Midlands,Retail,0-49,"['B_453_CUR', 'B_453_LOA']",0
453,B_454,Scotland,Health,50-99,"['B_454_CUR', 'B_454_LOA']",0
454,B_455,East Midlands,Professional scientific technical,250-499,"['B_455_CUR', 'B_455_LOA']",0
455,B_456,Scotland,Business administration support services,250-499,"['B_456_CUR', 'B_456_LOA']",0
456,B_457,London,Professional scientific technical,100-249,"['B_457_CUR', 'B_457_LOA']",0
457,B_458,Yorkshire and The Humber,Business administration support services,100-249,"['B_458_CUR', 'B_458_LOA']",0
458,B_459,North East,Retail,500-999,"['B_459_CUR', 'B_459_LOA']",0
459,B_460,North East,Professional scientific technical,0-49,"['B_460_CUR', 'B_460_LOA']",0
460,B_461,North East,Arts entertainment recreation other services,50-99,"['B_461_CUR', 'B_461_LOA']",0
461,B_462,South West,Property,50-99,"['B_462_CUR', 'B_462_LOA']",0
462,B_463,North West,Information communication,100-249,"['B_463_CUR', 'B_463_LOA']",0
463,B_464,South East,Information communication,250-499,"['B_464_CUR', 'B_464_LOA']",0
464,B_465,London,Professional scientific technical,50-99,"['B_465_CUR', 'B_465_LOA']",0
465,B_466,Northern Ireland,Agriculture forestry fishing,0-49,"['B_466_CUR', 'B_466_LOA']",0
466,B_467,East,Construction,100-249,"['B_467_CUR', 'B_467_LOA']",0
467,B_468,South East,Information communication,250-499,"['B_468_CUR', 'B_468_LOA']",0
468,B_469,London,Construction,100-249,"['B_469_CUR', 'B_469_LOA']",0
469,B_470,Scotland,Professional scientific technical,10000-49999,"['B_470_CUR', 'B_470_LOA']",0
470,B_471,London,Business administration support services,1000-1999,"['B_471_CUR', 'B_471_LOA']",0
471,B_472,South East,Business administration support services,100-249,"['B_472_CUR', 'B_472_LOA']",0
472,B_473,West Midlands,Agriculture forestry fishing,100-249,"['B_473_CUR', 'B_473_LOA']",0
473,B_474,East,Arts entertainment recreation other services,250-499,"['B_474_CUR', 'B_474_LOA']",0
474,B_475,Northern Ireland,Agriculture forestry fishing,100-249,"['B_475_CUR', 'B_475_LOA']",0
475,B_476,London,Health,100-249,"['B_476_CUR', 'B_476_LOA']",0
476,B_477,Wales,Information communication,100-249,"['B_477_CUR', 'B_477_LOA']",0
477,B_478,Northern Ireland,Transport Storage inc postal,250-499,"['B_478_CUR', 'B_478_LOA']",0
478,B_479,South East,Arts entertainment recreation other services,250-499,"['B_479_CUR', 'B_479_LOA']",0
479,B_480,West Midlands,Motor trades,500-999,"['B_480_CUR', 'B_480_LOA']",0
480,B_481,London,Business administration support services,500-999,"['B_481_CUR', 'B_481_LOA']",0
481,B_482,North West,Business administration support services,50-99,"['B_482_CUR', 'B_482_LOA']",0
482,B_483,London,Professional scientific technical,50-99,"['B_483_CUR', 'B_483_LOA']",0
483,B_484,Scotland,Health,100-249,"['B_484_CUR', 'B_484_LOA']",0
484,B_485,East,Property,100-249,"['B_485_CUR', 'B_485_LOA']",0
485,B_486,East Midlands,Wholesale,100-249,"['B_486_CUR', 'B_486_LOA']",0
486,B_487,North West,Accommodation food services,50-99,"['B_487_CUR', 'B_487_LOA']",0
487,B_488,North East,Construction,500-999,"['B_488_CUR', 'B_488_LOA']",0
488,B_489,London,Finance insurance,100-249,"['B_489_CUR', 'B_489_LOA']",0
489,B_490,East,Business administration support services,2000-4999,"['B_490_CUR', 'B_490_LOA']",0
490,B_491,East,Finance insurance,0-49,"['B_491_CUR', 'B_491_LOA']",0
491,B_492,London,Professional scientific technical,250-499,"['B_492_CUR', 'B_492_LOA']",0
492,B_493,Yorkshire and The Humber,Retail,500-999,"['B_493_CUR', 'B_493_LOA']",0
493,B_494,South West,Agriculture forestry fishing,50-99,"['B_494_CUR', 'B_494_LOA']",0
494,B_495,South East,Business administration support services,100-249,"['B_495_CUR', 'B_495_LOA']",0
495,B_496,London,Retail,100-249,"['B_496_CUR', 'B_496_LOA']",0
496,B_497,Yorkshire and The Humber,Accommodation food services,5000-9999,"['B_497_CUR', 'B_497_LOA']",0
497,B_498,Scotland,Professional scientific technical,100-249,"['B_498_CUR', 'B_498_LOA']",0
498,B_499,Scotland,Property,0-49,"['B_499_CUR', 'B_499_LOA']",0
499,B_500,London,Construction,50-99,"['B_500_CUR', 'B_500_LOA']",0
500,B_501,South West,Production,250-499,"['B_501_CUR', 'B_501_LOA']",0
501,B_502,Scotland,Construction,50-99,"['B_502_CUR', 'B_502_LOA']",0
502,B_503,South East,Information communication,0-49,"['B_503_CUR', 'B_503_LOA']",0
503,B_504,South East,Retail,10000-49999,"['B_504_CUR', 'B_504_LOA']",0
504,B_505,East,Construction,500-999,"['B_505_CUR', 'B_505_LOA']",0
505,B_506,South West,Information communication,100-249,"['B_506_CUR', 'B_506_LOA']",0
506,B_507,Scotland,Production,500-999,"['B_507_CUR', 'B_507_LOA']",0
507,B_508,Yorkshire and The Humber,Accommodation food services,100-249,"['B_508_CUR', 'B_508_LOA']",0
508,B_509,Yorkshire and The Humber,Production,2000-4999,"['B_509_CUR', 'B_509_LOA']",0
509,B_510,East,Construction,100-249,"['B_510_CUR', 'B_510_LOA']",0
510,B_511,South East,Agriculture forestry fishing,0-49,"['B_511_CUR', 'B_511_LOA']",0
511,B_512,South East,Retail,50-99,"['B_512_CUR', 'B_512_LOA']",0
512,B_513,East Midlands,Information communication,100-249,"['B_513_CUR', 'B_513_LOA']",0
513,B_514,South East,Construction,50-99,"['B_514_CUR', 'B_514_LOA']",0
514,B_515,South West,Accommodation food services,100-249,"['B_515_CUR', 'B_515_LOA']",0
515,B_516,South West,Information communication,100-249,"['B_516_CUR', 'B_516_LOA']",0
516,B_517,West Midlands,Construction,50-99,"['B_517_CUR', 'B_517_LOA']",0
517,B_518,Yorkshire and The Humber,Production,250-499,"['B_518_CUR', 'B_518_LOA']",0
518,B_519,London,Construction,50-99,"['B_519_CUR', 'B_519_LOA']",0
519,B_520,South East,Retail,100-249,"['B_520_CUR', 'B_520_LOA']",0
520,B_521,Yorkshire and The Humber,Production,100-249,"['B_521_CUR', 'B_521_LOA']",0
521,B_522,Yorkshire and The Humber,Professional scientific technical,250-499,"['B_522_CUR', 'B_522_LOA']",0
522,B_523,South East,Motor trades,0-49,"['B_523_CUR', 'B_523_LOA']",0
523,B_524,West Midlands,Professional scientific technical,500-999,"['B_524_CUR', 'B_524_LOA']",0
524,B_525,North East,Information communication,100-249,"['B_525_CUR', 'B_525_LOA']",0
525,B_526,East Midlands,Professional scientific technical,50-99,"['B_526_CUR', 'B_526_LOA']",0
526,B_527,North West,Arts entertainment recreation other services,100-249,"['B_527_CUR', 'B_527_LOA']",0
527,B_528,South East,Health,100-249,"['B_528_CUR', 'B_528_LOA']",0
528,B_529,South East,Production,250-499,"['B_529_CUR', 'B_529_LOA']",0
529,B_530,North West,Agriculture forestry fishing,250-499,"['B_530_CUR', 'B_530_LOA']",0
530,B_531,South West,Arts entertainment recreation other services,0-49,"['B_531_CUR', 'B_531_LOA']",0
531,B_532,North West,Professional scientific technical,0-49,"['B_532_CUR', 'B_532_LOA']",0
532,B_533,London,Information communication,100-249,"['B_533_CUR', 'B_533_LOA']",0
533,B_534,Northern Ireland,Accommodation food services,250-499,"['B_534_CUR', 'B_534_LOA']",0
534,B_535,London,Business administration support services,50-99,"['B_535_CUR', 'B_535_LOA']",0
535,B_536,Northern Ireland,Arts entertainment recreation other services,1000-1999,"['B_536_CUR', 'B_536_LOA']",0
536,B_537,Scotland,Property,100-249,"['B_537_CUR', 'B_537_LOA']",0
537,B_538,North West,Business administration support services,100-249,"['B_538_CUR', 'B_538_LOA']",0
538,B_539,Wales,Accommodation food services,100-249,"['B_539_CUR', 'B_539_LOA']",0
539,B_540,North East,Retail,50-99,"['B_540_CUR', 'B_540_LOA']",0
540,B_541,Yorkshire and The Humber,Information communication,50-99,"['B_541_CUR', 'B_541_LOA']",0
541,B_542,London,Construction,250-499,"['B_542_CUR', 'B_542_LOA']",1
542,B_543,Northern Ireland,Agriculture forestry fishing,500-999,"['B_543_CUR', 'B_543_LOA']",0
543,B_544,West Midlands,Professional scientific technical,500-999,"['B_544_CUR', 'B_544_LOA']",0
544,B_545,London,Professional scientific technical,100-249,"['B_545_CUR', 'B_545_LOA']",0
545,B_546,West Midlands,Wholesale,100-249,"['B_546_CUR', 'B_546_LOA']",0
546,B_547,South East,Property,50-99,"['B_547_CUR', 'B_547_LOA']",0
547,B_548,Scotland,Construction,100-249,"['B_548_CUR', 'B_548_LOA']",0
548,B_549,South West,Information communication,0-49,"['B_549_CUR', 'B_549_LOA']",0
549,B_550,East Midlands,Construction,100-249,"['B_550_CUR', 'B_550_LOA']",0
550,B_551,London,Health,100-249,"['B_551_CUR', 'B_551_LOA']",0
551,B_552,East,Arts entertainment recreation other services,50-99,"['B_552_CUR', 'B_552_LOA']",0
552,B_553,North West,Retail,100-249,"['B_553_CUR', 'B_553_LOA']",0
553,B_554,East,Health,100-249,"['B_554_CUR', 'B_554_LOA']",0
554,B_555,Yorkshire and The Humber,Agriculture forestry fishing,250-499,"['B_555_CUR', 'B_555_LOA']",0
555,B_556,North West,Production,5000-9999,"['B_556_CUR', 'B_556_LOA']",0
556,B_557,Scotland,Retail,50-99,"['B_557_CUR', 'B_557_LOA']",0
557,B_558,London,Production,100-249,"['B_558_CUR', 'B_558_LOA']",0
558,B_559,London,Retail,0-49,"['B_559_CUR', 'B_559_LOA']",0
559,B_560,Yorkshire and The Humber,Wholesale,50-99,"['B_560_CUR', 'B_560_LOA']",0
560,B_561,West Midlands,Retail,500-999,"['B_561_CUR', 'B_561_LOA']",0
561,B_562,South East,Professional scientific technical,50-99,"['B_562_CUR', 'B_562_LOA']",0
562,B_563,Yorkshire and The Humber,Retail,50-99,"['B_563_CUR', 'B_563_LOA']",0
563,B_564,London,Professional scientific technical,100-249,"['B_564_CUR', 'B_564_LOA']",0
564,B_565,Scotland,Agriculture forestry fishing,0-49,"['B_565_CUR', 'B_565_LOA']",0
565,B_566,South West,Information communication,250-499,"['B_566_CUR', 'B_566_LOA']",0
566,B_567,Scotland,Retail,0-49,"['B_567_CUR', 'B_567_LOA']",0
567,B_568,West Midlands,Construction,100-249,"['B_568_CUR', 'B_568_LOA']",0
568,B_569,South East,Health,50-99,"['B_569_CUR', 'B_569_LOA']",0
569,B_570,London,Business administration support services,100-249,"['B_570_CUR', 'B_570_LOA']",0
570,B_571,Northern Ireland,Agriculture forestry fishing,1000-1999,"['B_571_CUR', 'B_571_LOA']",0
571,B_572,London,Property,100-249,"['B_572_CUR', 'B_572_LOA']",0
572,B_573,London,Finance insurance,100-249,"['B_573_CUR', 'B_573_LOA']",0
573,B_574,London,Retail,1000-1999,"['B_574_CUR', 'B_574_LOA']",0
574,B_575,London,Professional scientific technical,100-249,"['B_575_CUR', 'B_575_LOA']",0
575,B_576,Yorkshire and The Humber,Retail,50-99,"['B_576_CUR', 'B_576_LOA']",0
576,B_577,London,Production,100-249,"['B_577_CUR', 'B_577_LOA']",0
577,B_578,East,Professional scientific technical,0-49,"['B_578_CUR', 'B_578_LOA']",0
578,B_579,London,Professional scientific technical,0-49,"['B_579_CUR', 'B_579_LOA']",0
579,B_580,East,Education,0-49,"['B_580_CUR', 'B_580_LOA']",0
580,B_581,East,Professional scientific technical,100-249,"['B_581_CUR', 'B_581_LOA']",0
581,B_582,South East,Property,0-49,"['B_582_CUR', 'B_582_LOA']",0
582,B_583,London,Wholesale,100-249,"['B_583_CUR', 'B_583_LOA']",0
583,B_584,London,Professional scientific technical,50-99,"['B_584_CUR', 'B_584_LOA']",0
584,B_585,London,Wholesale,0-49,"['B_585_CUR', 'B_585_LOA']",0
585,B_586,London,Business administration support services,50-99,"['B_586_CUR', 'B_586_LOA']",0
586,B_587,North East,Information communication,50-99,"['B_587_CUR', 'B_587_LOA']",0
587,B_588,South East,Professional scientific technical,100-249,"['B_588_CUR', 'B_588_LOA']",0
588,B_589,Yorkshire and The Humber,Construction,0-49,"['B_589_CUR', 'B_589_LOA']",0
589,B_590,Yorkshire and The Humber,Professional scientific technical,500-999,"['B_590_CUR', 'B_590_LOA']",0
590,B_591,London,Production,100-249,"['B_591_CUR', 'B_591_LOA']",0
591,B_592,West Midlands,Property,100-249,"['B_592_CUR', 'B_592_LOA']",0
592,B_593,East,Motor trades,100-249,"['B_593_CUR', 'B_593_LOA']",0
593,B_594,South West,Business administration support services,100-249,"['B_594_CUR', 'B_594_LOA']",0
594,B_595,Scotland,Professional scientific technical,10000-49999,"['B_595_CUR', 'B_595_LOA']",0
595,B_596,London,Production,250-499,"['B_596_CUR', 'B_596_LOA']",0
596,B_597,South East,Professional scientific technical,500-999,"['B_597_CUR', 'B_597_LOA']",0
597,B_598,East Midlands,Information communication,100-249,"['B_598_CUR', 'B_598_LOA']",0
598,B_599,London,Information communication,250-499,"['B_599_CUR', 'B_599_LOA']",0
599,B_600,Scotland,Agriculture forestry fishing,100-249,"['B_600_CUR', 'B_600_LOA']",0
600,B_601,London,Construction,100-249,"['B_601_CUR', 'B_601_LOA']",0
601,B_602,South West,Retail,250-499,"['B_602_CUR', 'B_602_LOA']",0
602,B_603,Scotland,Professional scientific technical,100-249,"['B_603_CUR', 'B_603_LOA']",0
603,B_604,East,Accommodation food services,100-249,"['B_604_CUR', 'B_604_LOA']",0
604,B_605,West Midlands,Wholesale,500-999,"['B_605_CUR', 'B_605_LOA']",0
605,B_606,London,Information communication,10000-49999,"['B_606_CUR', 'B_606_LOA']",0
606,B_607,Yorkshire and The Humber,Retail,50-99,"['B_607_CUR', 'B_607_LOA']",0
607,B_608,Wales,Professional scientific technical,2000-4999,"['B_608_CUR', 'B_608_LOA']",0
608,B_609,East,Business administration support services,250-499,"['B_609_CUR', 'B_609_LOA']",0
609,B_610,East,Professional scientific technical,2000-4999,"['B_610_CUR', 'B_610_LOA']",0
610,B_611,South East,Agriculture forestry fishing,500-999,"['B_611_CUR', 'B_611_LOA']",0
611,B_612,South East,Health,100-249,"['B_612_CUR', 'B_612_LOA']",0
612,B_613,South West,Construction,100-249,"['B_613_CUR', 'B_613_LOA']",0
613,B_614,East Midlands,Transport Storage inc postal,100-249,"['B_614_CUR', 'B_614_LOA']",0
614,B_615,Scotland,Retail,100-249,"['B_615_CUR', 'B_615_LOA']",0
615,B_616,London,Property,0-49,"['B_616_CUR', 'B_616_LOA']",0
616,B_617,West Midlands,Business administration support services,2000-4999,"['B_617_CUR', 'B_617_LOA']",0
617,B_618,London,Finance insurance,500-999,"['B_618_CUR', 'B_618_LOA']",0
618,B_619,London,Arts entertainment recreation other services,100-249,"['B_619_CUR', 'B_619_LOA']",0
619,B_620,South East,Property,250-499,"['B_620_CUR', 'B_620_LOA']",0
620,B_621,West Midlands,Accommodation food services,100-249,"['B_621_CUR', 'B_621_LOA']",0
621,B_622,South East,Finance insurance,100-249,"['B_622_CUR', 'B_622_LOA']",0
622,B_623,Scotland,Agriculture forestry fishing,50-99,"['B_623_CUR', 'B_623_LOA']",0
623,B_624,Scotland,Retail,100-249,"['B_624_CUR', 'B_624_LOA']",0
624,B_625,East,Production,50-99,"['B_625_CUR', 'B_625_LOA']",0
625,B_626,East,Arts entertainment recreation other services,50-99,"['B_626_CUR', 'B_626_LOA']",0
626,B_627,London,Retail,100-249,"['B_627_CUR', 'B_627_LOA']",0
627,B_628,East Midlands,Professional scientific technical,100-249,"['B_628_CUR', 'B_628_LOA']",0
628,B_629,South East,Construction,50-99,"['B_629_CUR', 'B_629_LOA']",0
629,B_630,London,Professional scientific technical,100-249,"['B_630_CUR', 'B_630_LOA']",0
